Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   7
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   7
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   3
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   7
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   7


##### 2025/01/10 10:02:02
----- [Server@127.0.1.1:35000] Result:
 
Node id: Server@127.0.1.1:35000
Recipes: {atmuwaen=[atmuwaen, Content--atmuwaen, Server@127.0.1.1:35001], csuvcprf=[csuvcprf, Content--csuvcprf, Server@127.0.1.1:35002], ebkkaphc=[ebkkaphc, Content--ebkkaphc, Server@127.0.1.1:35006], hpkkixqa=[hpkkixqa, Content--hpkkixqa, Server@127.0.1.1:35011], jodajnva=[jodajnva, Content--jodajnva, Server@127.0.1.1:35005], jphtymbx=[jphtymbx, Content--jphtymbx, Server@127.0.1.1:35001], kamxegop=[kamxegop, Content--kamxegop, Server@127.0.1.1:35009], lbekmrqc=[lbekmrqc, Content--lbekmrqc, Server@127.0.1.1:35013], ldhpiyxf=[ldhpiyxf, Content--ldhpiyxf, Server@127.0.1.1:35010], lkuyalqt=[lkuyalqt, Content--lkuyalqt, Server@127.0.1.1:35000], mysfueaa=[mysfueaa, Content--mysfueaa, Server@127.0.1.1:35009], pgubjjxh=[pgubjjxh, Content--pgubjjxh, Server@127.0.1.1:35007], scfxweip=[scfxweip, Content--scfxweip, Server@127.0.1.1:35005], suyikklp=[suyikklp, Content--suyikklp, Server@127.0.1.1:35000], twcolyjk=[twcolyjk, Content--twcolyjk, Server@127.0.1.1:35001], upusvyos=[upusvyos, Content--upusvyos, Server@127.0.1.1:35006], vnomcplw=[vnomcplw, Content--vnomcplw, Server@127.0.1.1:35013], vwuxmxwj=[vwuxmxwj, Content--vwuxmxwj, Server@127.0.1.1:35000], xvuggror=[xvuggror, Content--xvuggror, Server@127.0.1.1:35000], ymk^ikbu=[ymk^ikbu, Content--ymk^ikbu, Server@127.0.1.1:35010]}
Log: AddOperation [recipe=[vnomcplw, Content--vnomcplw, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   1]
AddOperation [recipe=[lbekmrqc, Content--lbekmrqc, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]

Summary: Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   7
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   7
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   3
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   7
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   7


##### 2025/01/10 10:02:02
----- [Server@127.0.1.1:35003] Result:
 
Node id: Server@127.0.1.1:35003
Recipes: {atmuwaen=[atmuwaen, Content--atmuwaen, Server@127.0.1.1:35001], aumfhxwo=[aumfhxwo, Content--aumfhxwo, Server@127.0.1.1:35003], csmnlsop=[csmnlsop, Content--csmnlsop, Server@127.0.1.1:35009], csuvcprf=[csuvcprf, Content--csuvcprf, Server@127.0.1.1:35002], dnwucsna=[dnwucsna, Content--dnwucsna, Server@127.0.1.1:35003], ebkkaphc=[ebkkaphc, Content--ebkkaphc, Server@127.0.1.1:35006], hpkkixqa=[hpkkixqa, Content--hpkkixqa, Server@127.0.1.1:35011], jodajnva=[jodajnva, Content--jodajnva, Server@127.0.1.1:35005], jphtymbx=[jphtymbx, Content--jphtymbx, Server@127.0.1.1:35001], kamxegop=[kamxegop, Content--kamxegop, Server@127.0.1.1:35009], lbekmrqc=[lbekmrqc, Content--lbekmrqc, Server@127.0.1.1:35013], ldhpiyxf=[ldhpiyxf, Content--ldhpiyxf, Server@127.0.1.1:35010], lkuyalqt=[lkuyalqt, Content--lkuyalqt, Server@127.0.1.1:35000], mysfueaa=[mysfueaa, Content--mysfueaa, Server@127.0.1.1:35009], oyogefxr=[oyogefxr, Content--oyogefxr, Server@127.0.1.1:35003], pgubjjxh=[pgubjjxh, Content--pgubjjxh, Server@127.0.1.1:35007], scfxweip=[scfxweip, Content--scfxweip, Server@127.0.1.1:35005], suyikklp=[suyikklp, Content--suyikklp, Server@127.0.1.1:35000], twcolyjk=[twcolyjk, Content--twcolyjk, Server@127.0.1.1:35001], upusvyos=[upusvyos, Content--upusvyos, Server@127.0.1.1:35006], vnomcplw=[vnomcplw, Content--vnomcplw, Server@127.0.1.1:35013], vwuxmxwj=[vwuxmxwj, Content--vwuxmxwj, Server@127.0.1.1:35000], xalacymv=[xalacymv, Content--xalacymv, Server@127.0.1.1:35003], xvuggror=[xvuggror, Content--xvuggror, Server@127.0.1.1:35000], yjmwrtub=[yjmwrtub, Content--yjmwrtub, Server@127.0.1.1:35003], ymk^ikbu=[ymk^ikbu, Content--ymk^ikbu, Server@127.0.1.1:35010]}
Log: AddOperation [recipe=[vnomcplw, Content--vnomcplw, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   1]
AddOperation [recipe=[lbekmrqc, Content--lbekmrqc, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]

Summary: Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
